"","published","main","code","theme"
"1",2020-01-04,"2",2,"Statistics and Modeling"
"2",2020-01-03,"2",2,"Statistics and Modeling"
"3",2020-01-09,"1",1,"Virus information"
"4",2020-01-10,"1",1,"Virus information"
"5",2020-01-09,"1",1,"Virus information"
"6",2020-01-10,"1",1,"Virus information"
"7",2020-01-09,"1",1,"Virus information"
"8",2020-01-16,"1",1,"Virus information"
"9",2020-01-18,"1",1,"Virus information"
"10",2020-01-15,"2",2,"Statistics and Modeling"
"11",2020-01-17,"2",2,"Statistics and Modeling"
"12",2020-01-16,"1",1,"Virus information"
"13",2020-01-13,"2",2,"Statistics and Modeling"
"14",2020-01-23,"1",1,"Virus information"
"15",2020-01-21,"2",2,"Statistics and Modeling"
"16",2020-01-24,"4.1",4,"Prevention and Action"
"17",2020-01-24,"4.1",4,"Prevention and Action"
"18",2020-01-24,"4.1",4,"Prevention and Action"
"19",2020-01-25,"2",2,"Statistics and Modeling"
"20",2020-01-24,"1",1,"Virus information"
"21",2020-01-23,"5",5,"Non-Physical Health"
"22",2020-01-25,"2",2,"Statistics and Modeling"
"23",2020-01-22,"1",1,"Virus information"
"24",2020-01-23,"9",9,"Human Interest"
"25",2020-01-25,"1",1,"Virus information"
"26",2020-01-23,"1",1,"Virus information"
"27",2020-01-24,"4.2",4,"Prevention and Action"
"28",2020-01-22,"1",1,"Virus information"
"29",2020-01-22,"7.1",7,"Politics and Blame"
"30",2020-01-25,"4.5",4,"Prevention and Action"
"31",2020-01-24,"9",9,"Human Interest"
"32",2020-01-24,"2",2,"Statistics and Modeling"
"33",2020-01-20,"1",1,"Virus information"
"34",2020-01-24,"4.1",4,"Prevention and Action"
"35",2020-01-30,"1",1,"Virus information"
"36",2020-01-26,"4.1",4,"Prevention and Action"
"37",2020-02-01,"9",9,"Human Interest"
"38",2020-01-29,"1",1,"Virus information"
"39",2020-01-29,"1",1,"Virus information"
"40",2020-01-26,"2",2,"Statistics and Modeling"
"41",2020-01-26,"1",1,"Virus information"
"42",2020-01-29,"4.5",4,"Prevention and Action"
"43",2020-01-26,"4.1",4,"Prevention and Action"
