published,theme,count,published_year,published_month,published_day
2020-01-03,Statistics and Modeling,1,2020,1,3
2020-01-04,Statistics and Modeling,1,2020,1,4
2020-01-09,Virus information,3,2020,1,9
2020-01-10,Virus information,2,2020,1,10
2020-01-13,Statistics and Modeling,1,2020,1,13
2020-01-15,Statistics and Modeling,1,2020,1,15
2020-01-16,Virus information,2,2020,1,16
2020-01-17,Statistics and Modeling,1,2020,1,17
2020-01-18,Virus information,1,2020,1,18
2020-01-20,Virus information,1,2020,1,20
2020-01-21,Statistics and Modeling,1,2020,1,21
2020-01-22,Politics and Blame,1,2020,1,22
2020-01-22,Virus information,2,2020,1,22
2020-01-23,Human Interest,1,2020,1,23
2020-01-23,Non-Physical Health,1,2020,1,23
2020-01-23,Virus information,2,2020,1,23
2020-01-24,Human Interest,1,2020,1,24
2020-01-24,Prevention and Action,5,2020,1,24
2020-01-24,Statistics and Modeling,1,2020,1,24
2020-01-24,Virus information,1,2020,1,24
2020-01-25,Prevention and Action,1,2020,1,25
2020-01-25,Statistics and Modeling,2,2020,1,25
2020-01-25,Virus information,1,2020,1,25
2020-01-26,Prevention and Action,3,2020,1,26
2020-01-26,Statistics and Modeling,1,2020,1,26
2020-01-26,Virus information,2,2020,1,26
2020-01-27,Prevention and Action,1,2020,1,27
2020-01-27,Statistics and Modeling,1,2020,1,27
2020-01-27,Virus information,1,2020,1,27
2020-01-28,Human Interest,1,2020,1,28
2020-01-29,Human Interest,1,2020,1,29
2020-01-29,Prevention and Action,3,2020,1,29
2020-01-29,Virus information,2,2020,1,29
2020-01-30,Prevention and Action,1,2020,1,30
2020-01-30,Virus information,1,2020,1,30
2020-01-31,Statistics and Modeling,1,2020,1,31
2020-02-01,Human Interest,1,2020,2,1
2020-02-02,Virus information,2,2020,2,2
2020-02-03,Human Interest,1,2020,2,3
2020-02-03,Statistics and Modeling,1,2020,2,3
2020-02-04,Politics and Blame,1,2020,2,4
2020-02-04,Prevention and Action,2,2020,2,4
2020-02-04,Statistics and Modeling,1,2020,2,4
2020-02-05,Prevention and Action,2,2020,2,5
2020-02-05,Statistics and Modeling,1,2020,2,5
2020-02-06,Human Interest,1,2020,2,6
2020-02-06,Prevention and Action,2,2020,2,6
2020-02-06,Virus information,1,2020,2,6
2020-02-07,Politics and Blame,2,2020,2,7
2020-02-08,Human Interest,1,2020,2,8
2020-02-08,Virus information,1,2020,2,8
2020-02-09,Human Interest,1,2020,2,9
2020-02-09,Politics and Blame,1,2020,2,9
2020-02-09,Statistics and Modeling,2,2020,2,9
2020-02-11,Human Interest,1,2020,2,11
2020-02-11,Virus information,2,2020,2,11
2020-02-12,Politics and Blame,1,2020,2,12
2020-02-12,Prevention and Action,1,2020,2,12
2020-02-12,Statistics and Modeling,1,2020,2,12
2020-02-13,Human Interest,1,2020,2,13
2020-02-13,Prevention and Action,1,2020,2,13
2020-02-13,Statistics and Modeling,1,2020,2,13
2020-02-13,Virus information,1,2020,2,13
2020-02-14,Human Interest,1,2020,2,14
2020-02-14,Prevention and Action,1,2020,2,14
2020-02-14,Virus information,2,2020,2,14
2020-02-15,Politics and Blame,1,2020,2,15
2020-02-16,Prevention and Action,1,2020,2,16
2020-02-17,Human Interest,1,2020,2,17
2020-02-17,Politics and Blame,1,2020,2,17
2020-02-17,Prevention and Action,1,2020,2,17
2020-02-17,Statistics and Modeling,1,2020,2,17
2020-02-18,Other,1,2020,2,18
2020-02-18,Prevention and Action,2,2020,2,18
2020-02-18,Virus information,1,2020,2,18
2020-02-19,Statistics and Modeling,1,2020,2,19
2020-02-19,Virus information,2,2020,2,19
2020-02-20,Other,1,2020,2,20
2020-02-21,Human Interest,1,2020,2,21
2020-02-21,Politics and Blame,1,2020,2,21
2020-02-23,Human Interest,1,2020,2,23
2020-02-24,Economy,1,2020,2,24
2020-02-24,Non-Physical Health,1,2020,2,24
2020-02-24,Politics and Blame,1,2020,2,24
2020-02-25,Other,1,2020,2,25
2020-02-25,Politics and Blame,1,2020,2,25
2020-02-25,Statistics and Modeling,2,2020,2,25
2020-02-26,Other,1,2020,2,26
2020-02-26,Prevention and Action,2,2020,2,26
2020-02-26,Virus information,1,2020,2,26
2020-02-27,Politics and Blame,2,2020,2,27
2020-02-27,Virus information,1,2020,2,27
2020-02-28,Politics and Blame,2,2020,2,28
2020-02-28,Prevention and Action,1,2020,2,28
2020-02-28,Statistics and Modeling,1,2020,2,28
2020-02-29,Politics and Blame,1,2020,2,29
2020-03-01,Virus information,1,2020,3,1
2020-03-02,Virus information,1,2020,3,2
2020-03-03,Politics and Blame,1,2020,3,3
2020-03-04,Politics and Blame,1,2020,3,4
2020-03-04,Virus information,3,2020,3,4
2020-03-05,Human Interest,1,2020,3,5
